prompt,run_id,seed,fold,config_path,config_sha256,resolved_config,history_path,history_sha256,epochs,status
4,A4_s17_cv1,17,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv1\config.json,22b00ef58d9eadd2971041cb3c192adf1230975cd0608f00fc243099baea8a91,"{""id"":""A4_s17_cv1"",""family"":""A4"",""seed"":17,""fold"":1,""epochs"":10,""representation"":""A4""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv1\history.jsonl,22744f2c3ad9b5315d900967bb02dd86946e998d5d94d4a622f3f79262d30cac,10,RECOVERED_ORIGINAL_EPOCHS
4,A4_s17_cv2,17,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv2\config.json,434272dc08b77487a16ffe7207e27c37b9c71ae6354b2699a8725057365d006a,"{""id"":""A4_s17_cv2"",""family"":""A4"",""seed"":17,""fold"":2,""epochs"":10,""representation"":""A4""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s17_cv2\history.jsonl,64cd3e5191f7f75add0770219e7bee42b53ce7f60014fe8a2f6c64ac7cd2ee21,10,RECOVERED_ORIGINAL_EPOCHS
4,A4_s29_cv0,29,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv0\config.json,7ef42d251088b36236c827c512436472da16809adf87916820e3620ce9bcaf98,"{""id"":""A4_s29_cv0"",""family"":""A4"",""seed"":29,""fold"":0,""epochs"":10,""representation"":""A4""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv0\history.jsonl,f8ae57697b9e738baa2b0fd8a0a3b6a273de07c36ac85faf4708cfd64a9be835,10,RECOVERED_ORIGINAL_EPOCHS
4,A4_s29_cv1,29,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv1\config.json,cea9cf61255c95b371909165fc554dc3fa5a5e710a99a9d07f4a624dbb234470,"{""id"":""A4_s29_cv1"",""family"":""A4"",""seed"":29,""fold"":1,""epochs"":10,""representation"":""A4""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv1\history.jsonl,e0bd173ee5eaf48a073a526faa82388b2aaf035aa080e12684b50cf1d7441cb5,10,RECOVERED_ORIGINAL_EPOCHS
4,A4_s29_cv2,29,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv2\config.json,52d536b9282e335d68414d38da63df5f51a388fc0f65306dce557c932e9bc1b2,"{""id"":""A4_s29_cv2"",""family"":""A4"",""seed"":29,""fold"":2,""epochs"":10,""representation"":""A4""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s29_cv2\history.jsonl,277f9ee9d136a99fab7a5c62b7683d16a79c2c0a8fe2d2afa970c9a7f7f962d9,10,RECOVERED_ORIGINAL_EPOCHS
4,A4_s43_cv0,43,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv0\config.json,cf1bd0b05e34f3ca2d330697dbbd914c698dd9d54ce52f75076f65378e8383eb,"{""id"":""A4_s43_cv0"",""family"":""A4"",""seed"":43,""fold"":0,""epochs"":10,""representation"":""A4""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv0\history.jsonl,702746d3f500025e6163e7b6c7e91ab919a21e1394e294e26a44b704eda84e63,10,RECOVERED_ORIGINAL_EPOCHS
4,A4_s43_cv1,43,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv1\config.json,c74859753f005c472d900261531a4a3ac1a6502e7748d1596ddcb91051b455af,"{""id"":""A4_s43_cv1"",""family"":""A4"",""seed"":43,""fold"":1,""epochs"":10,""representation"":""A4""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv1\history.jsonl,e0e3bf54fe4995b39e657b6e21d84fa8bd29c5169239dceca11401039f19c431,10,RECOVERED_ORIGINAL_EPOCHS
4,A4_s43_cv2,43,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv2\config.json,d59c014ec04d9f84c235752a73f1eea69b2855b2b65b0d7c86538342cf336312,"{""id"":""A4_s43_cv2"",""family"":""A4"",""seed"":43,""fold"":2,""epochs"":10,""representation"":""A4""}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\A4\RESULTS\RUNS\A4_s43_cv2\history.jsonl,653d26b1aa06d916ee256adfc2c7ebfe2120c143ad2dae2d1cf28db6fafc2099,10,RECOVERED_ORIGINAL_EPOCHS
4,B1_s17_cv0,17,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\config.json,8f0fb4733b108f711dbbc52c846fcc5e3538410c93a58d70ac2fad882cb80ab2,"{""id"":""B1_s17_cv0"",""family"":""B1"",""seed"":17,""fold"":0,""epochs"":10,""scales"":[64]}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv0\history.jsonl,622778a862a47c3d1b282019789b015423db15725494ccb14e75ac346a2436a5,10,RECOVERED_ORIGINAL_EPOCHS
4,B1_s17_cv1,17,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\config.json,0a4f6bca32ac0521cf73a376b4d9da4a3ab562e5d81152af00f2f338d451d89a,"{""id"":""B1_s17_cv1"",""family"":""B1"",""seed"":17,""fold"":1,""epochs"":10,""scales"":[64]}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv1\history.jsonl,e1f4ff63cb191f870abea731aa67677f24e2ff4edfb82544e5068c912736d2e6,10,RECOVERED_ORIGINAL_EPOCHS
4,B1_s17_cv2,17,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv2\config.json,a893ae4fd90c84b6b16238d464441d7002640e7025e0d018022512d13fac1fda,"{""id"":""B1_s17_cv2"",""family"":""B1"",""seed"":17,""fold"":2,""epochs"":10,""scales"":[64]}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s17_cv2\history.jsonl,44cce04b61106203d4187476f1d70e3455ce462729aaa3d7a59fba5e9a04e553,10,RECOVERED_ORIGINAL_EPOCHS
4,B1_s29_cv0,29,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv0\config.json,3234ee1b93c535f5759fa4c5797e528bcdefc6857f0c64187f865e2a13ff2561,"{""id"":""B1_s29_cv0"",""family"":""B1"",""seed"":29,""fold"":0,""epochs"":10,""scales"":[64]}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv0\history.jsonl,b92f4655c5343a658c9f05d602e88f732246808e35444f07be7224e59cf46194,10,RECOVERED_ORIGINAL_EPOCHS
4,B1_s29_cv1,29,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv1\config.json,ff22beb75b93e574941075d5ccfd1f0a379d8acb6c12184a1b82250dcdbda09f,"{""id"":""B1_s29_cv1"",""family"":""B1"",""seed"":29,""fold"":1,""epochs"":10,""scales"":[64]}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv1\history.jsonl,17beccc4dfcdc22cbe9285f2f8993ef2abcfb11d670b603b0a0b992304714d1b,10,RECOVERED_ORIGINAL_EPOCHS
4,B1_s29_cv2,29,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv2\config.json,402b4509a4a983f23242adcf1f68222b73889b342ff18ad05abf1fd043c969d5,"{""id"":""B1_s29_cv2"",""family"":""B1"",""seed"":29,""fold"":2,""epochs"":10,""scales"":[64]}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s29_cv2\history.jsonl,2979a3b4df59a76c2a3f188c601ca8b7af4f2463735c8ef71ebe27fab14f83ac,10,RECOVERED_ORIGINAL_EPOCHS
4,B1_s43_cv0,43,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv0\config.json,7a3cc445e588d141f195e9e57debd2780909c5792927bfc89031335b9ccdd082,"{""id"":""B1_s43_cv0"",""family"":""B1"",""seed"":43,""fold"":0,""epochs"":10,""scales"":[64]}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv0\history.jsonl,40cd37a92363cb8b08b5472ae0c2148753a49d768ab2656233b464257b0843ef,10,RECOVERED_ORIGINAL_EPOCHS
4,B1_s43_cv1,43,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv1\config.json,a27d75b46f3d631896737a87a8dc3897b23c26e6b3f61f164031ba736edef35a,"{""id"":""B1_s43_cv1"",""family"":""B1"",""seed"":43,""fold"":1,""epochs"":10,""scales"":[64]}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv1\history.jsonl,81d757c84b2a4053eb9a402dcc65ea2081962d343ca0da4e034223abdfa636ed,10,RECOVERED_ORIGINAL_EPOCHS
4,B1_s43_cv2,43,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv2\config.json,cb9cbcf4d614b625e36039de820fdf1628af9bb915e86c969bcbc0f4cb4ac873,"{""id"":""B1_s43_cv2"",""family"":""B1"",""seed"":43,""fold"":2,""epochs"":10,""scales"":[64]}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B1\RESULTS\RUNS\B1_s43_cv2\history.jsonl,2fc4d280f4c9f5fa2a0bedcdb4895b599ced4d084829d684c6390218adf8ef46,10,RECOVERED_ORIGINAL_EPOCHS
4,B2_s17_cv0,17,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv0\config.json,aeaabcc43fcba292a0dc0cf6acf2a2e50c9df1f8ab630b8ccea6e4418d263925,"{""id"":""B2_s17_cv0"",""family"":""B2"",""seed"":17,""fold"":0,""epochs"":10,""scales"":[128]}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv0\history.jsonl,9bc1c61a04b9ec6a04964745fec57a424530652974c5bb00d55fc8f1e7e13bc5,10,RECOVERED_ORIGINAL_EPOCHS
4,B2_s17_cv1,17,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv1\config.json,24b34f5b5d7dfc2f8fb521cd5ed8e6682c0df9211d5cd83a67747052573be17e,"{""id"":""B2_s17_cv1"",""family"":""B2"",""seed"":17,""fold"":1,""epochs"":10,""scales"":[128]}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv1\history.jsonl,2e9db1f275bb6d21c97f022216e8cce4c1961df63366701328115fc471ed9d03,10,RECOVERED_ORIGINAL_EPOCHS
4,B2_s17_cv2,17,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv2\config.json,0b795905f53d24f06b4723bb44328ee2e35cd7fa31199e910bca94c0f7728d8b,"{""id"":""B2_s17_cv2"",""family"":""B2"",""seed"":17,""fold"":2,""epochs"":10,""scales"":[128]}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s17_cv2\history.jsonl,4669dcb26cde452bf1f859313ef62312325f0ca2b56ff2ce787affa46159764e,10,RECOVERED_ORIGINAL_EPOCHS
4,B2_s29_cv0,29,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv0\config.json,87bcfd05027508a2416eb36a0a782605d2509cc10dd220885a87ffdf6aeaae00,"{""id"":""B2_s29_cv0"",""family"":""B2"",""seed"":29,""fold"":0,""epochs"":10,""scales"":[128]}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv0\history.jsonl,97a2ad9c43d78134d81ae52b46ce592b79b12e999c28d3d897afe8ceb99d8adc,10,RECOVERED_ORIGINAL_EPOCHS
4,B2_s29_cv1,29,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv1\config.json,28476e9755ab3a8041d21be2425799b6b8bd345ef39a71b268d33fd321e0ef8b,"{""id"":""B2_s29_cv1"",""family"":""B2"",""seed"":29,""fold"":1,""epochs"":10,""scales"":[128]}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv1\history.jsonl,960fb84acb3879e1a63aced33381cccfbe754d07a458794bd58bfb47119a05c4,10,RECOVERED_ORIGINAL_EPOCHS
4,B2_s29_cv2,29,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv2\config.json,aa5045e2fa25cff0743a3cad8056e27e0dda6229fb5ebd1f6a124bc86f8cdf1b,"{""id"":""B2_s29_cv2"",""family"":""B2"",""seed"":29,""fold"":2,""epochs"":10,""scales"":[128]}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s29_cv2\history.jsonl,daf7588ec0b449b94ae66ba098bb1895456e73fade196c5a296b5c11103449d0,10,RECOVERED_ORIGINAL_EPOCHS
4,B2_s43_cv0,43,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv0\config.json,c4f32afb4da6a33ed3203b515a85cac5cd554389f408d9033fbf3b1ffbd379f3,"{""id"":""B2_s43_cv0"",""family"":""B2"",""seed"":43,""fold"":0,""epochs"":10,""scales"":[128]}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv0\history.jsonl,15af48f982f9e97510ce5c31eba0b840bac42a13897588ce72a187782773c179,10,RECOVERED_ORIGINAL_EPOCHS
4,B2_s43_cv1,43,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv1\config.json,87dcc3a9506a660e8295a7c97746138f71a8b5fb3af676634a015b5c997c6ec7,"{""id"":""B2_s43_cv1"",""family"":""B2"",""seed"":43,""fold"":1,""epochs"":10,""scales"":[128]}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv1\history.jsonl,32f7497091400da30bd473c0831fa40f301a97d9364267594fa6354bcefe032c,10,RECOVERED_ORIGINAL_EPOCHS
4,B2_s43_cv2,43,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv2\config.json,1bb5c0c813a3efed648ea283398fea6e1e260fa960c91a1c4ccb5a0f98d0bfd7,"{""id"":""B2_s43_cv2"",""family"":""B2"",""seed"":43,""fold"":2,""epochs"":10,""scales"":[128]}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B2\RESULTS\RUNS\B2_s43_cv2\history.jsonl,747b2b50726d53761d79e964755decf8c730030c63bb4a5b0ea59109cf1f0de1,10,RECOVERED_ORIGINAL_EPOCHS
4,B_duplicate_s17_cv0,17,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv0\config.json,2e385396b524d77a85a4c56d51ecb305dd60eadec19e33986ebf854dc90745c0,"{""id"":""B_duplicate_s17_cv0"",""family"":""B_duplicate"",""seed"":17,""fold"":0,""epochs"":10,""scales"":[96]}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv0\history.jsonl,fa54f4430fa6ad937eb5532ed374c4a5f819d3ca0c6930c99fb4d801b94f4c26,10,RECOVERED_ORIGINAL_EPOCHS
4,B_duplicate_s17_cv1,17,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv1\config.json,2e46a3768ad3e1ce5d711cb274b26557171b85cafa5d29a7c72331f107b5b7cc,"{""id"":""B_duplicate_s17_cv1"",""family"":""B_duplicate"",""seed"":17,""fold"":1,""epochs"":10,""scales"":[96]}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv1\history.jsonl,d5b38d1ffda492816402765a1c76139c17db0ffeb6f8284759b48f91f1c8ceea,10,RECOVERED_ORIGINAL_EPOCHS
4,B_duplicate_s17_cv2,17,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv2\config.json,84d529ec1c74e45d59efc18dfc32083136f666e14f9a763284c25b1fd2b39f42,"{""id"":""B_duplicate_s17_cv2"",""family"":""B_duplicate"",""seed"":17,""fold"":2,""epochs"":10,""scales"":[96]}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s17_cv2\history.jsonl,16f193b77e0a809f9c68486c438bef29dd6522dcbb1a7271ae1e080eed20a3c1,10,RECOVERED_ORIGINAL_EPOCHS
4,B_duplicate_s29_cv0,29,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv0\config.json,3238decfa2b755cba8941aa95492496594c748ab98ff2bf154100a9a3e6ea789,"{""id"":""B_duplicate_s29_cv0"",""family"":""B_duplicate"",""seed"":29,""fold"":0,""epochs"":10,""scales"":[96]}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv0\history.jsonl,e92dec98984eac6c0e0a03178096bde80caa484f38141dad8dcc0e8193903729,10,RECOVERED_ORIGINAL_EPOCHS
4,B_duplicate_s29_cv1,29,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv1\config.json,f19fa18a8df5514f009ffbe1bbd42081c5498646ca4acaef08fdfc4ab8ad5b03,"{""id"":""B_duplicate_s29_cv1"",""family"":""B_duplicate"",""seed"":29,""fold"":1,""epochs"":10,""scales"":[96]}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv1\history.jsonl,8ac40e0b470247c56e76995d90c123a12327372aa4ec297c7bb24607cbd58395,10,RECOVERED_ORIGINAL_EPOCHS
4,B_duplicate_s29_cv2,29,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv2\config.json,2e61a908ddf02f7caebc8103e332153220a0c61fd242e192da40e4fe40eb4aa8,"{""id"":""B_duplicate_s29_cv2"",""family"":""B_duplicate"",""seed"":29,""fold"":2,""epochs"":10,""scales"":[96]}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s29_cv2\history.jsonl,3d8b94b1004d1c2d3ea13b37c9d0de4e38f66fca1fa3078f5d841d50a9990f01,10,RECOVERED_ORIGINAL_EPOCHS
4,B_duplicate_s43_cv0,43,0,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\config.json,dd57bc841f45918864661951a4d21e724afd8f3633898b423fa4950ea8be7a27,"{""id"":""B_duplicate_s43_cv0"",""family"":""B_duplicate"",""seed"":43,""fold"":0,""epochs"":10,""scales"":[96]}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv0\history.jsonl,b21bea917362325fe6d181b524448712ee511739ff85d98105dccd784e0cebbd,10,RECOVERED_ORIGINAL_EPOCHS
4,B_duplicate_s43_cv1,43,1,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\config.json,4631455767fe7b29fa7d5e447b170b920661a85f277090a138b6fdc0818e35c3,"{""id"":""B_duplicate_s43_cv1"",""family"":""B_duplicate"",""seed"":43,""fold"":1,""epochs"":10,""scales"":[96]}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv1\history.jsonl,fb1b3ce94e3a2890661e5f8388b07a1681f9258ce3dfb6f26bc415b40e8065fe,10,RECOVERED_ORIGINAL_EPOCHS
4,B_duplicate_s43_cv2,43,2,C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\config.json,f328f51008a69bf054b6a5f668e826fd309b885aa6c9c417e47b3bdf0afe7899,"{""id"":""B_duplicate_s43_cv2"",""family"":""B_duplicate"",""seed"":43,""fold"":2,""epochs"":10,""scales"":[96]}",C:\Users\Hngk\Documents\Codex\PUMA_STAGE2_RESEARCH_PROMPTS_1_TO_4\PROMPT_4\ARCHITECTURES\B_duplicate\RESULTS\RUNS\B_duplicate_s43_cv2\history.jsonl,a8a3b65ada0c6584c89f72511d4d5c0f3022f5d68964e397ba733e2b15d67416,10,RECOVERED_ORIGINAL_EPOCHS
