"Exploration","Source","RelativePath","Bytes"
"5","Exploration 5 research package",".deps\matplotlib\backend_managers.pyi","2253"
"5","Exploration 5 research package",".deps\matplotlib\backend_tools.py","33379"
"5","Exploration 5 research package",".deps\matplotlib\backend_tools.pyi","4142"
"5","Exploration 5 research package",".deps\matplotlib\backends\__init__.py","206"
"5","Exploration 5 research package",".deps\matplotlib\backends\__pycache__\__init__.cpython-312.pyc","304"
"5","Exploration 5 research package",".deps\matplotlib\backends\__pycache__\_backend_gtk.cpython-312.pyc","18386"
"5","Exploration 5 research package",".deps\matplotlib\backends\__pycache__\_backend_pdf_ps.cpython-312.pyc","18450"
"5","Exploration 5 research package",".deps\matplotlib\backends\__pycache__\_backend_tk.cpython-312.pyc","60016"
"5","Exploration 5 research package",".deps\matplotlib\backends\__pycache__\backend_agg.cpython-312.pyc","31321"
"5","Exploration 5 research package",".deps\matplotlib\backends\__pycache__\backend_cairo.cpython-312.pyc","30612"
"5","Exploration 5 research package",".deps\matplotlib\backends\__pycache__\backend_gtk3.cpython-312.pyc","36552"
"5","Exploration 5 research package",".deps\matplotlib\backends\__pycache__\backend_gtk3agg.cpython-312.pyc","4519"
"5","Exploration 5 research package",".deps\matplotlib\backends\__pycache__\backend_gtk3cairo.cpython-312.pyc","2392"
"5","Exploration 5 research package",".deps\matplotlib\backends\__pycache__\backend_gtk4.cpython-312.pyc","36836"
"5","Exploration 5 research package",".deps\matplotlib\backends\__pycache__\backend_gtk4agg.cpython-312.pyc","2546"
"5","Exploration 5 research package",".deps\matplotlib\backends\__pycache__\backend_gtk4cairo.cpython-312.pyc","2211"
"5","Exploration 5 research package",".deps\matplotlib\backends\__pycache__\backend_macosx.cpython-312.pyc","11716"
"5","Exploration 5 research package",".deps\matplotlib\backends\__pycache__\backend_mixed.cpython-312.pyc","5025"
"5","Exploration 5 research package",".deps\matplotlib\backends\__pycache__\backend_nbagg.cpython-312.pyc","12016"
"5","Exploration 5 research package",".deps\matplotlib\backends\__pycache__\backend_pdf.cpython-312.pyc","127373"
"5","Exploration 5 research package",".deps\matplotlib\backends\__pycache__\backend_pgf.cpython-312.pyc","50572"
"5","Exploration 5 research package",".deps\matplotlib\backends\__pycache__\backend_ps.cpython-312.pyc","65234"
"5","Exploration 5 research package",".deps\matplotlib\backends\__pycache__\backend_qt.cpython-312.pyc","71276"
"5","Exploration 5 research package",".deps\matplotlib\backends\__pycache__\backend_qt5.cpython-312.pyc","1479"
"5","Exploration 5 research package",".deps\matplotlib\backends\__pycache__\backend_qt5agg.cpython-312.pyc","767"
"5","Exploration 5 research package",".deps\matplotlib\backends\__pycache__\backend_qt5cairo.cpython-312.pyc","677"
"5","Exploration 5 research package",".deps\matplotlib\backends\__pycache__\backend_qtagg.cpython-312.pyc","3761"
"5","Exploration 5 research package",".deps\matplotlib\backends\__pycache__\backend_qtcairo.cpython-312.pyc","3738"
"5","Exploration 5 research package",".deps\matplotlib\backends\__pycache__\backend_svg.cpython-312.pyc","60254"
"5","Exploration 5 research package",".deps\matplotlib\backends\__pycache__\backend_template.cpython-312.pyc","7741"
"5","Exploration 5 research package",".deps\matplotlib\backends\__pycache__\backend_tkagg.cpython-312.pyc","1466"
"5","Exploration 5 research package",".deps\matplotlib\backends\__pycache__\backend_tkcairo.cpython-312.pyc","1986"
"5","Exploration 5 research package",".deps\matplotlib\backends\__pycache__\backend_webagg_core.cpython-312.pyc","28480"
"5","Exploration 5 research package",".deps\matplotlib\backends\__pycache__\backend_webagg.cpython-312.pyc","16630"
"5","Exploration 5 research package",".deps\matplotlib\backends\__pycache__\backend_wx.cpython-312.pyc","80967"
"5","Exploration 5 research package",".deps\matplotlib\backends\__pycache__\backend_wxagg.cpython-312.pyc","2915"
"5","Exploration 5 research package",".deps\matplotlib\backends\__pycache__\backend_wxcairo.cpython-312.pyc","1879"
"5","Exploration 5 research package",".deps\matplotlib\backends\__pycache__\qt_compat.cpython-312.pyc","5894"
"5","Exploration 5 research package",".deps\matplotlib\backends\__pycache__\registry.cpython-312.pyc","14592"
"5","Exploration 5 research package",".deps\matplotlib\backends\_backend_agg.cp312-win_amd64.pyd","482304"
"5","Exploration 5 research package",".deps\matplotlib\backends\_backend_agg.pyi","0"
"5","Exploration 5 research package",".deps\matplotlib\backends\_backend_gtk.py","11318"
"5","Exploration 5 research package",".deps\matplotlib\backends\_backend_pdf_ps.py","15792"
"5","Exploration 5 research package",".deps\matplotlib\backends\_backend_tk.py","45650"
"5","Exploration 5 research package",".deps\matplotlib\backends\_macosx.pyi","0"
"5","Exploration 5 research package",".deps\matplotlib\backends\_tkagg.cp312-win_amd64.pyd","198144"
"5","Exploration 5 research package",".deps\matplotlib\backends\_tkagg.pyi","379"
"5","Exploration 5 research package",".deps\matplotlib\backends\backend_agg.py","23121"
"5","Exploration 5 research package",".deps\matplotlib\backends\backend_cairo.py","18789"
"5","Exploration 5 research package",".deps\matplotlib\backends\backend_gtk3.py","22399"
"5","Exploration 5 research package",".deps\matplotlib\backends\backend_gtk3agg.py","2463"
"5","Exploration 5 research package",".deps\matplotlib\backends\backend_gtk3cairo.py","1392"
"5","Exploration 5 research package",".deps\matplotlib\backends\backend_gtk4.py","23690"
"5","Exploration 5 research package",".deps\matplotlib\backends\backend_gtk4agg.py","1262"
"5","Exploration 5 research package",".deps\matplotlib\backends\backend_gtk4cairo.py","1125"
"5","Exploration 5 research package",".deps\matplotlib\backends\backend_macosx.py","7397"
"5","Exploration 5 research package",".deps\matplotlib\backends\backend_mixed.py","4837"
"5","Exploration 5 research package",".deps\matplotlib\backends\backend_nbagg.py","8026"
"5","Exploration 5 research package",".deps\matplotlib\backends\backend_pdf.py","103763"
"5","Exploration 5 research package",".deps\matplotlib\backends\backend_pgf.py","40166"
"5","Exploration 5 research package",".deps\matplotlib\backends\backend_ps.py","52915"
"5","Exploration 5 research package",".deps\matplotlib\backends\backend_qt.py","46156"
"5","Exploration 5 research package",".deps\matplotlib\backends\backend_qt5.py","787"
"5","Exploration 5 research package",".deps\matplotlib\backends\backend_qt5agg.py","352"
"5","Exploration 5 research package",".deps\matplotlib\backends\backend_qt5cairo.py","292"
"5","Exploration 5 research package",".deps\matplotlib\backends\backend_qtagg.py","3413"
"5","Exploration 5 research package",".deps\matplotlib\backends\backend_qtcairo.py","1770"
"5","Exploration 5 research package",".deps\matplotlib\backends\backend_svg.py","51636"
"5","Exploration 5 research package",".deps\matplotlib\backends\backend_template.py","8012"
"5","Exploration 5 research package",".deps\matplotlib\backends\backend_tkagg.py","592"
"5","Exploration 5 research package",".deps\matplotlib\backends\backend_tkcairo.py","816"
"5","Exploration 5 research package",".deps\matplotlib\backends\backend_webagg_core.py","19622"
"5","Exploration 5 research package",".deps\matplotlib\backends\backend_webagg.py","11014"
"5","Exploration 5 research package",".deps\matplotlib\backends\backend_wx.py","51386"
"5","Exploration 5 research package",".deps\matplotlib\backends\backend_wxagg.py","1468"
"5","Exploration 5 research package",".deps\matplotlib\backends\backend_wxcairo.py","868"
"5","Exploration 5 research package",".deps\matplotlib\backends\qt_compat.py","5381"
"5","Exploration 5 research package",".deps\matplotlib\backends\qt_editor\__init__.py","0"
"5","Exploration 5 research package",".deps\matplotlib\backends\qt_editor\__pycache__\__init__.cpython-312.pyc","202"
"5","Exploration 5 research package",".deps\matplotlib\backends\qt_editor\__pycache__\_formlayout.cpython-312.pyc","32028"
"5","Exploration 5 research package",".deps\matplotlib\backends\qt_editor\__pycache__\figureoptions.cpython-312.pyc","12705"
"5","Exploration 5 research package",".deps\matplotlib\backends\qt_editor\_formlayout.py","20953"
"5","Exploration 5 research package",".deps\matplotlib\backends\qt_editor\figureoptions.py","9855"
"5","Exploration 5 research package",".deps\matplotlib\backends\registry.py","15480"
"5","Exploration 5 research package",".deps\matplotlib\backends\web_backend\all_figures.html","1753"
"5","Exploration 5 research package",".deps\matplotlib\backends\web_backend\css\boilerplate.css","2310"
"5","Exploration 5 research package",".deps\matplotlib\backends\web_backend\css\fbm.css","1456"
"5","Exploration 5 research package",".deps\matplotlib\backends\web_backend\css\mpl.css","1611"
"5","Exploration 5 research package",".deps\matplotlib\backends\web_backend\css\page.css","1623"
"5","Exploration 5 research package",".deps\matplotlib\backends\web_backend\ipython_inline_figure.html","1311"
"5","Exploration 5 research package",".deps\matplotlib\backends\web_backend\js\mpl_tornado.js","302"
"5","Exploration 5 research package",".deps\matplotlib\backends\web_backend\js\mpl.js","25193"
"5","Exploration 5 research package",".deps\matplotlib\backends\web_backend\js\nbagg_mpl.js","9514"
"5","Exploration 5 research package",".deps\matplotlib\backends\web_backend\single_figure.html","1357"
"5","Exploration 5 research package",".deps\matplotlib\bezier.py","21728"
"5","Exploration 5 research package",".deps\matplotlib\bezier.pyi","2646"
"5","Exploration 5 research package",".deps\matplotlib\category.py","7377"
"5","Exploration 5 research package",".deps\matplotlib\cbook.py","85424"
"5","Exploration 5 research package",".deps\matplotlib\cbook.pyi","6398"
"5","Exploration 5 research package",".deps\matplotlib\cm.py","8136"
"5","Exploration 5 research package",".deps\matplotlib\cm.pyi","5412"
"5","Exploration 5 research package",".deps\matplotlib\collections.py","103169"
"5","Exploration 5 research package",".deps\matplotlib\collections.pyi","11039"
"5","Exploration 5 research package",".deps\matplotlib\colorbar.py","61667"
"5","Exploration 5 research package",".deps\matplotlib\colorbar.pyi","4968"
"5","Exploration 5 research package",".deps\matplotlib\colorizer.py","33983"
"5","Exploration 5 research package",".deps\matplotlib\colorizer.pyi","3245"
"5","Exploration 5 research package",".deps\matplotlib\colors.py","158777"
"5","Exploration 5 research package",".deps\matplotlib\colors.pyi","17918"
"5","Exploration 5 research package",".deps\matplotlib\container.py","8132"
"5","Exploration 5 research package",".deps\matplotlib\container.pyi","2461"
"5","Exploration 5 research package",".deps\matplotlib\contour.py","70635"
"5","Exploration 5 research package",".deps\matplotlib\contour.pyi","5284"
"5","Exploration 5 research package",".deps\matplotlib\dates.py","66406"
"5","Exploration 5 research package",".deps\matplotlib\dviread.py","53612"
"5","Exploration 5 research package",".deps\matplotlib\dviread.pyi","3364"
"5","Exploration 5 research package",".deps\matplotlib\figure.py","144757"
"5","Exploration 5 research package",".deps\matplotlib\figure.pyi","15662"
"5","Exploration 5 research package",".deps\matplotlib\font_manager.py","65642"
"5","Exploration 5 research package",".deps\matplotlib\font_manager.pyi","6172"
"5","Exploration 5 research package",".deps\matplotlib\ft2font.cp312-win_amd64.pyd","2317312"
"5","Exploration 5 research package",".deps\matplotlib\ft2font.pyi","11081"
"5","Exploration 5 research package",".deps\matplotlib\gridspec.py","30513"
"5","Exploration 5 research package",".deps\matplotlib\gridspec.pyi","5495"
"5","Exploration 5 research package",".deps\matplotlib\hatch.py","8206"
"5","Exploration 5 research package",".deps\matplotlib\hatch.pyi","2098"
"5","Exploration 5 research package",".deps\matplotlib\image.py","73466"
"5","Exploration 5 research package",".deps\matplotlib\image.pyi","7065"
"5","Exploration 5 research package",".deps\matplotlib\inset.py","11281"
"5","Exploration 5 research package",".deps\matplotlib\inset.pyi","968"
"5","Exploration 5 research package",".deps\matplotlib\layout_engine.py","11433"
"5","Exploration 5 research package",".deps\matplotlib\layout_engine.pyi","1788"
"5","Exploration 5 research package",".deps\matplotlib\legend_handler.py","29820"
"5","Exploration 5 research package",".deps\matplotlib\legend_handler.pyi","7655"
"5","Exploration 5 research package",".deps\matplotlib\legend.py","56894"
"5","Exploration 5 research package",".deps\matplotlib\legend.pyi","5393"
"5","Exploration 5 research package",".deps\matplotlib\lines.py","58892"
"5","Exploration 5 research package",".deps\matplotlib\lines.pyi","6081"
"5","Exploration 5 research package",".deps\matplotlib\markers.py","33695"
"5","Exploration 5 research package",".deps\matplotlib\markers.pyi","1678"
"5","Exploration 5 research package",".deps\matplotlib\mathtext.py","5108"
"5","Exploration 5 research package",".deps\matplotlib\mathtext.pyi","1045"
"5","Exploration 5 research package",".deps\matplotlib\mlab.py","30951"
"5","Exploration 5 research package",".deps\matplotlib\mlab.pyi","3583"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\cmex10.afm","12070"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\cmmi10.afm","10416"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\cmr10.afm","10101"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\cmsy10.afm","8295"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\cmti10.afm","9645"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\cmtt10.afm","6501"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\pagd8a.afm","17183"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\pagdo8a.afm","17255"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\pagk8a.afm","17241"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\pagko8a.afm","17346"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\pbkd8a.afm","15157"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\pbkdi8a.afm","15278"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\pbkl8a.afm","15000"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\pbkli8a.afm","15181"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\pcrb8a.afm","15352"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\pcrbo8a.afm","15422"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\pcrr8a.afm","15339"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\pcrro8a.afm","15443"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\phvb8a.afm","17155"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\phvb8an.afm","17086"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\phvbo8a.afm","17230"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\phvbo8an.afm","17195"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\phvl8a.afm","15627"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\phvlo8a.afm","15729"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\phvr8a.afm","17839"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\phvr8an.afm","17781"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\phvro8a.afm","17919"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\phvro8an.afm","17877"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\pncb8a.afm","16028"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\pncbi8a.afm","17496"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\pncr8a.afm","16665"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\pncri8a.afm","16920"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\pplb8a.afm","15662"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\pplbi8a.afm","15810"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\pplr8a.afm","15752"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\pplri8a.afm","15733"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\psyr.afm","9644"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\ptmb8a.afm","17983"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\ptmbi8a.afm","18070"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\ptmr8a.afm","17942"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\ptmri8a.afm","18068"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\putb8a.afm","21532"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\putbi8a.afm","21931"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\putr8a.afm","22148"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\putri8a.afm","21891"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\pzcmi8a.afm","16250"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\afm\pzdr.afm","9467"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\pdfcorefonts\Courier-Bold.afm","15333"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\pdfcorefonts\Courier-BoldOblique.afm","15399"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\pdfcorefonts\Courier-Oblique.afm","15441"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\pdfcorefonts\Courier.afm","15335"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\pdfcorefonts\Helvetica-Bold.afm","69269"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\pdfcorefonts\Helvetica-BoldOblique.afm","69365"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\pdfcorefonts\Helvetica-Oblique.afm","74392"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\pdfcorefonts\Helvetica.afm","74292"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\pdfcorefonts\readme.txt","828"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\pdfcorefonts\Symbol.afm","9740"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\pdfcorefonts\Times-Bold.afm","64251"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\pdfcorefonts\Times-BoldItalic.afm","59642"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\pdfcorefonts\Times-Italic.afm","66328"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\pdfcorefonts\Times-Roman.afm","60460"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\pdfcorefonts\ZapfDingbats.afm","9527"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\ttf\cmb10.ttf","25680"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\ttf\cmex10.ttf","21092"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\ttf\cmmi10.ttf","32560"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\ttf\cmr10.ttf","26348"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\ttf\cmss10.ttf","20376"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\ttf\cmsy10.ttf","29396"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\ttf\cmti10.ttf","32808"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\ttf\cmtt10.ttf","28136"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\ttf\DejaVuSans-Bold.ttf","704128"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\ttf\DejaVuSans-BoldOblique.ttf","641720"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\ttf\DejaVuSans-Oblique.ttf","633840"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\ttf\DejaVuSans.ttf","756072"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\ttf\DejaVuSansDisplay.ttf","25712"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\ttf\DejaVuSansMono-Bold.ttf","331536"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\ttf\DejaVuSansMono-BoldOblique.ttf","253116"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\ttf\DejaVuSansMono-Oblique.ttf","251472"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\ttf\DejaVuSansMono.ttf","340240"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\ttf\DejaVuSerif-Bold.ttf","355692"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\ttf\DejaVuSerif-BoldItalic.ttf","347064"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\ttf\DejaVuSerif-Italic.ttf","345612"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\ttf\DejaVuSerif.ttf","379740"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\ttf\DejaVuSerifDisplay.ttf","14300"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\ttf\LastResortHE-Regular.ttf","564228"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\ttf\LICENSE_DEJAVU","4816"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\ttf\LICENSE_STIX","5476"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\ttf\STIXGeneral.ttf","448228"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\ttf\STIXGeneralBol.ttf","237360"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\ttf\STIXGeneralBolIta.ttf","181152"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\ttf\STIXGeneralItalic.ttf","175040"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\ttf\STIXNonUni.ttf","59108"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\ttf\STIXNonUniBol.ttf","30512"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\ttf\STIXNonUniBolIta.ttf","41272"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\ttf\STIXNonUniIta.ttf","46752"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\ttf\STIXSizFiveSymReg.ttf","13656"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\ttf\STIXSizFourSymBol.ttf","12228"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\ttf\STIXSizFourSymReg.ttf","15972"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\ttf\STIXSizOneSymBol.ttf","12556"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\ttf\STIXSizOneSymReg.ttf","19760"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\ttf\STIXSizThreeSymBol.ttf","12192"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\ttf\STIXSizThreeSymReg.ttf","15836"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\ttf\STIXSizTwoSymBol.ttf","12116"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\fonts\ttf\STIXSizTwoSymReg.ttf","15704"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\back_large.png","620"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\back-symbolic.svg","1532"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\back.pdf","1623"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\back.png","380"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\back.svg","1532"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\filesave_large.png","720"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\filesave-symbolic.svg","2049"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\filesave.pdf","1734"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\filesave.png","458"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\filesave.svg","2049"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\forward_large.png","593"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\forward-symbolic.svg","1551"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\forward.pdf","1630"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\forward.png","357"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\forward.svg","1551"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\hand.pdf","4172"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\hand.png","979"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\hand.svg","4906"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\help_large.png","747"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\help-symbolic.svg","1890"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\help.pdf","1813"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\help.png","472"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\help.svg","1890"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\home_large.png","790"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\home-symbolic.svg","1911"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\home.pdf","1737"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\home.png","468"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\home.svg","1911"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\matplotlib_large.png","3088"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\matplotlib.pdf","22852"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\matplotlib.png","1283"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\matplotlib.svg","62087"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\move_large.png","767"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\move-symbolic.svg","2529"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\move.pdf","1867"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\move.png","481"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\move.svg","2529"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\qt4_editor_options_large.png","619"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\qt4_editor_options.pdf","1568"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\qt4_editor_options.png","380"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\qt4_editor_options.svg","1264"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\subplots_large.png","662"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\subplots-symbolic.svg","2150"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\subplots.pdf","1714"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\subplots.png","445"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\subplots.svg","2150"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\zoom_to_rect_large.png","1016"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\zoom_to_rect-symbolic.svg","1499"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\zoom_to_rect.pdf","1609"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\zoom_to_rect.png","530"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\images\zoom_to_rect.svg","1499"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\kpsewhich.lua","189"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\matplotlibrc","46167"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\plot_directive\plot_directive.css","318"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\sample_data\axes_grid\bivariate_normal.npy","1880"
"5","Exploration 5 research package",".deps\matplotlib\mpl-data\sample_data\data_x_x2_x3.csv","132"
