"Exploration","RemovedDuplicatePath","CanonicalPath","SHA256","Bytes","OriginalSource","OriginalSourcePath"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s43\epoch_06_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_CLS_MASK_s43\epoch_06_predictions.npz","3284A505751F57C815D84CF1C91E261D4DA011DA451BD5C89C0B461F7D8D7F5B","7218","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s43\epoch_06_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s43\epoch_07_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_CLS_MASK_s43\epoch_07_predictions.npz","58B16C9C43866AB87A16035C14EADFAF5AEE7EE9CDD2065E41A0092099B13694","7223","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s43\epoch_07_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s43\epoch_08_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_CLS_MASK_s43\epoch_08_predictions.npz","40637AD2F004F56AA4440FABE5AEAE98728E28E804F8640A7731D4094C794A39","7223","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s43\epoch_08_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s43\epoch_09_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_CLS_MASK_s43\epoch_09_predictions.npz","E42AE17A2DE767A210E85A1175A3CBF9E43B684882BC96426139F2C1E046E645","7224","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s43\epoch_09_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s43\epoch_10_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_CLS_MASK_s43\epoch_10_predictions.npz","FADF0CE2FC6A888F57E90AD8BDA5C90BEA12562477A65E1FA8F15588F7DBD6FA","7257","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s43\epoch_10_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s43\history.jsonl","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\EPOCH_HISTORY\RUNS\F_CLS_MASK_s43\history.jsonl","9F6BA46169C960E5531470B3E39E00178E8CF81107442B3B418D4BEB488B9137","424226","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s43\history.jsonl"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s43\normalizer.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\METRICS\RUNS\F_A3_s17\normalizer.json","62B3A53D8129BBAA318CA2D72912EF3687028A4D2F2BEC7C7DD16E99F1C4F950","849","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s43\normalizer.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s43\provenance.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\METRICS\RUNS\F_CLS_MASK_s43\provenance.json","323B1898283ADE368CBA142B120117D1F1B23FC2F487D0A770B8FD268F2756F7","887","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s43\provenance.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s43\summary.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\METRICS\RUNS\F_CLS_MASK_s43\summary.json","7D18C45F2551ED736B2DBA8BD636D55CBB3048570D63680E86C32921B079F821","78982","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_MASK\RESULTS\RUNS\F_CLS_MASK_s43\summary.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\CACHE_REFERENCES\inputs.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\METRICS\A0\CACHE_REFERENCES\inputs.json","1506ECB497D24D30C00D5E5D119BA496425069AD272979839DF4BBD23EA29FDA","551","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\CACHE_REFERENCES\inputs.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\config.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\CODE\CONFIGS\RUNS\F_CLS_SHUFFLE_s17\config.json","34CBA3924AD833E0DA9F096ADB2718E87291E5F2D89FED5F99CD12E8DDA1FD35","265","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\config.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\CONFIGS\original\F_CLS_SHUFFLE_s17.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\CODE\CONFIGS\RUNS\F_CLS_SHUFFLE_s17\config.json","34CBA3924AD833E0DA9F096ADB2718E87291E5F2D89FED5F99CD12E8DDA1FD35","265","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\CONFIGS\original\F_CLS_SHUFFLE_s17.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\CONFIGS\original\F_CLS_SHUFFLE_s29.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\CODE\CONFIGS\RUNS\F_CLS_SHUFFLE_s29\config.json","41D21DB66D3B149044DC2139975F39F0D8FA5CA4130FDFA3FC3B45184F347DB3","265","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\CONFIGS\original\F_CLS_SHUFFLE_s29.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\CONFIGS\original\F_CLS_SHUFFLE_s43.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\CODE\CONFIGS\RUNS\F_CLS_SHUFFLE_s43\config.json","6C703A9C9906C35062451023BFE9B4BB284B9888A711B60F72FFDB50A5DB62AD","265","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\CONFIGS\original\F_CLS_SHUFFLE_s43.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\INPUT_MANIFESTS\prompt3_cv.csv","SHARED\RESULTS\METRICS\A0\INPUT_MANIFESTS\prompt3_cv.csv","5A8126ACE7665ACF06306EC317203F2EF31E3B634B8FA3E207574C6F21620B5E","33858","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\INPUT_MANIFESTS\prompt3_cv.csv"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\INPUT_MANIFESTS\sample_manifest.csv","SHARED\RESULTS\METRICS\A0\INPUT_MANIFESTS\sample_manifest.csv","2B46AE6CE8A339CEE800706A067469AED6B7EA71BDE7E26D4C469F82ED99AFE1","184084","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\INPUT_MANIFESTS\sample_manifest.csv"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\ORIGINAL_PATH_MAP.csv","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\METRICS\F_CLS_SHUFFLE\RESULT_INDEX.csv","5AA963D16214771F9E418C106209FCD93CEB92AE026304D63C8E89B7D0433788","18353","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\ORIGINAL_PATH_MAP.csv"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\PROVENANCE\code_hashes.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\METRICS\F_A3\code_hashes.json","066D5073341443C3F0CE6EDD8FF762D226B51B46371A4347D35B4E95AFE93357","3821","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\PROVENANCE\code_hashes.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\PROVENANCE\parity_result.json","SHARED\RESULTS\METRICS\A0\parity_result.json","BF29E5291000FC17513C92DA53E740D3874429DD2E18366CB962EBF538A2335E","13937","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\PROVENANCE\parity_result.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\PROVENANCE\requirements_initial_draft.txt","SHARED\RESULTS\METRICS\A0\requirements_initial_draft.txt","4DD607DE2E9A1ECD6E9AED4B613050A65BA7FBE7E7F1555C4102F0B6D57D4D85","99","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\PROVENANCE\requirements_initial_draft.txt"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\batch_history.jsonl","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\EPOCH_HISTORY\RUNS\F_CLS_SHUFFLE_s17\batch_history.jsonl","72AE2EC033FEFD945793333213CFE4AFAC7A860192C15078190196270896D70B","11981","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\batch_history.jsonl"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\config.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\CODE\CONFIGS\RUNS\F_CLS_SHUFFLE_s17\config.json","34CBA3924AD833E0DA9F096ADB2718E87291E5F2D89FED5F99CD12E8DDA1FD35","265","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\config.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\epoch_01_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_CLS_SHUFFLE_s17\epoch_01_predictions.npz","F5F83EC37B24DD639886A84370DE66643FA79C82E0E8000CD1AC8F9594DE3459","7253","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\epoch_01_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\epoch_02_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_CLS_SHUFFLE_s17\epoch_02_predictions.npz","C5D62724DDB238CA74145F9D9A1FCD4FCB79F3D894F19896FDD0EB7700B8ED7F","7235","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\epoch_02_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\epoch_03_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_CLS_SHUFFLE_s17\epoch_03_predictions.npz","2FAE52EE80BD66BB22099F2EEEB3F0222080618536F3A2A26D45DEB3DBAB5DA9","7251","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\epoch_03_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\epoch_04_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_CLS_SHUFFLE_s17\epoch_04_predictions.npz","29F27A6B14C683603D9EE94A7C00B3649781B1DD426F75EFF54A6854444EB4E3","7239","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\epoch_04_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\epoch_05_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_CLS_SHUFFLE_s17\epoch_05_predictions.npz","8476D28225CA8E97BAE6C9BA11906D31AFBDC758016816675B03137CA19BC1EE","7224","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\epoch_05_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\epoch_06_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_CLS_SHUFFLE_s17\epoch_06_predictions.npz","3ADE0AC4C866F016B7B9CB0123BBEF9178046BE002BBC8A455FBB9767A736BC9","7244","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\epoch_06_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\epoch_07_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_CLS_SHUFFLE_s17\epoch_07_predictions.npz","B72ACC43A3A660FB5E7B81E781BDF8FD7FAEB3A7D87F23FB67718B582ED186B6","7245","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\epoch_07_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\epoch_08_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_CLS_SHUFFLE_s17\epoch_08_predictions.npz","C8BA183FB80F6C0FA156C859DEBBCC6AE14487BB2788C2FD7FE36C5755D48818","7261","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\epoch_08_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\epoch_09_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_CLS_SHUFFLE_s17\epoch_09_predictions.npz","25547D40825C633F1F4491E0D29A1C7A7AD15EEC76DEF2D2F49282EABD195DF1","7279","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\epoch_09_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\epoch_10_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_CLS_SHUFFLE_s17\epoch_10_predictions.npz","BC1EDC4CF1FB1DCE97A55F6F5FB8ADA28B19FF794E6369A204F24D26CDE5E045","7256","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\epoch_10_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\history.jsonl","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\EPOCH_HISTORY\RUNS\F_CLS_SHUFFLE_s17\history.jsonl","16FB3346708CB71C749CB337A6E078BA6F9C25A15D7E02C6E173C23553F73269","425825","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\history.jsonl"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\normalizer.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\METRICS\RUNS\F_A3_s17\normalizer.json","62B3A53D8129BBAA318CA2D72912EF3687028A4D2F2BEC7C7DD16E99F1C4F950","849","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\normalizer.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\provenance.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\METRICS\RUNS\F_CLS_SHUFFLE_s17\provenance.json","AD52EE0EEDB9D60A69B23ECD0551EBF55B5C859344B024B01401091BE1008F09","896","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\provenance.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\summary.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\METRICS\RUNS\F_CLS_SHUFFLE_s17\summary.json","3933F8369BD90E2494EA322344C00A13B1F42E46A187D21F1C56BA55B48E6934","79405","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s17\summary.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\batch_history.jsonl","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\EPOCH_HISTORY\RUNS\F_CLS_SHUFFLE_s29\batch_history.jsonl","6F8C36AEDC3AB805500DABD506D5CF3686AD1A1D85DB99D4062294B7600E3899","11923","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\batch_history.jsonl"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\config.json","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\CODE\CONFIGS\RUNS\F_CLS_SHUFFLE_s29\config.json","41D21DB66D3B149044DC2139975F39F0D8FA5CA4130FDFA3FC3B45184F347DB3","265","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\config.json"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\epoch_01_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_CLS_SHUFFLE_s29\epoch_01_predictions.npz","23E6C4972970F8D27C40A0E35C6512B753FA1F119D83FD9CEDF44C81236225B5","7258","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\epoch_01_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\epoch_02_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_CLS_SHUFFLE_s29\epoch_02_predictions.npz","1707B27FA8A43F3B75628D8D29A4A2C139C978189CCAFA09F8DBFBA24F374A3C","7237","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\epoch_02_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\epoch_03_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_CLS_SHUFFLE_s29\epoch_03_predictions.npz","A4B170070F7C37FAF8F701F6E6A5B07E55A57A2F4BCBD0604CC889D2EE79CA14","7252","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\epoch_03_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\epoch_04_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_CLS_SHUFFLE_s29\epoch_04_predictions.npz","E9A95CEA7A00F558E2DBA5A65ECDEA5CD1D360B1C4648BC33D3F006EB2BDEB7E","7260","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\epoch_04_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\epoch_05_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_CLS_SHUFFLE_s29\epoch_05_predictions.npz","A3F8670312660348971CE665FA3747322B3DBB7CAB854083E8FAC1757E8FF51D","7267","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\epoch_05_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\epoch_06_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_CLS_SHUFFLE_s29\epoch_06_predictions.npz","6A033CBC6805D10AFAC394E922D47A2B52725A355195FD83BCBCE69ABFF5D59A","7269","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\epoch_06_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\epoch_07_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_CLS_SHUFFLE_s29\epoch_07_predictions.npz","ACDDD57F083BBC255541F53AE91B005CD30592F96A5E22B44515F1223D99FCC5","7260","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\epoch_07_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\epoch_08_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_CLS_SHUFFLE_s29\epoch_08_predictions.npz","1A28F58F220EC7630DFDB5126BF9C102996962BA16063E9D2189D6DE8DCA58F9","7258","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\epoch_08_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\epoch_09_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_CLS_SHUFFLE_s29\epoch_09_predictions.npz","BF48D42105ED45CB418FF66CB17D0332DBB631C9D8AF39801852FDFE4C25207F","7257","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\epoch_09_predictions.npz"
"Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls","RESULTS\ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\epoch_10_predictions.npz","Exploration_4_Token_Pooling_LoRA_and_Stage1_Controls\RESULTS\PREDICTIONS\RUNS\F_CLS_SHUFFLE_s29\epoch_10_predictions.npz","59887E94432663078698A87B125CDDBC5E0C417387CCEE6EB3FFB51701037752","7267","Canonical Exploration 4 package","ARCHITECTURES\F_CLS_SHUFFLE\RESULTS\RUNS\F_CLS_SHUFFLE_s29\epoch_10_predictions.npz"
