scope,path,expected,actual,passed
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s29_cv2\summary.json,8f7ae04a7db787ca7cb76269c039e3d978d4e7571adc31fbaee9b654e01a71c8,8f7ae04a7db787ca7cb76269c039e3d978d4e7571adc31fbaee9b654e01a71c8,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv0\command.txt,a44ddb28dd2c1b900ca3b8e379978154a93b9dc0d970074b23adc8c2e3ebef28,a44ddb28dd2c1b900ca3b8e379978154a93b9dc0d970074b23adc8c2e3ebef28,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv0\config.json,03d66243749e0d205ed191a513b91d2755ce544971f4b0d8dd64f71f6a0eb06d,03d66243749e0d205ed191a513b91d2755ce544971f4b0d8dd64f71f6a0eb06d,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv0\history.jsonl,7c130018260fdf775e9ac34f333ed7e987c3701036e20acb26b7dd5ba97524dd,7c130018260fdf775e9ac34f333ed7e987c3701036e20acb26b7dd5ba97524dd,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv0\hypothesis.md,abc83ffef1323eb85ae1850222c82d4af5541a6048542aaf78bf0e0cf8bd431b,abc83ffef1323eb85ae1850222c82d4af5541a6048542aaf78bf0e0cf8bd431b,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv0\model.pt,b23869c4d9a5b51ccdfca98b26177cfe0e267913c3e929b822d56bf773b5163f,b23869c4d9a5b51ccdfca98b26177cfe0e267913c3e929b822d56bf773b5163f,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv0\normalizer.json,88ff89e54e290e5f627a4ae9200f754b3594039847e5b25e96ef615d204d330f,88ff89e54e290e5f627a4ae9200f754b3594039847e5b25e96ef615d204d330f,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv0\predictions.npz,71bd5172b43acc1b336bfb2a3940df1bfb3fd40527b841017101230aeac613b1,71bd5172b43acc1b336bfb2a3940df1bfb3fd40527b841017101230aeac613b1,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv0\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv0\summary.json,ae1fd792bf065aa189472296114720a6c0e12e4367bc7222124d7c04e9b5644b,ae1fd792bf065aa189472296114720a6c0e12e4367bc7222124d7c04e9b5644b,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv1\command.txt,ed3a19d5c9e85cc16bc2783338ae8f7bdbe87df48110c6b196f00ce445ed1be3,ed3a19d5c9e85cc16bc2783338ae8f7bdbe87df48110c6b196f00ce445ed1be3,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv1\config.json,cb48caa4cd7a683dc64847240770c9e941363cf1cc79485751d94d1dd85477b5,cb48caa4cd7a683dc64847240770c9e941363cf1cc79485751d94d1dd85477b5,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv1\history.jsonl,133f4ce5f0762754062b5b095bbf732183c5cf36c9dfaab9c479873cbc712491,133f4ce5f0762754062b5b095bbf732183c5cf36c9dfaab9c479873cbc712491,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv1\hypothesis.md,abc83ffef1323eb85ae1850222c82d4af5541a6048542aaf78bf0e0cf8bd431b,abc83ffef1323eb85ae1850222c82d4af5541a6048542aaf78bf0e0cf8bd431b,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv1\model.pt,20e8b098b3137e7a3c20b66b01594cce22c31ea82c8a5ad86d44a8897da8a193,20e8b098b3137e7a3c20b66b01594cce22c31ea82c8a5ad86d44a8897da8a193,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv1\normalizer.json,533e040d0555fc13770bc023d1970d03c510ed2228d60e9d150ce4a0235bcbac,533e040d0555fc13770bc023d1970d03c510ed2228d60e9d150ce4a0235bcbac,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv1\predictions.npz,52d8d373d1e57bdbef0d9407d4547211738483b55033bf315b4a331d04ddf99c,52d8d373d1e57bdbef0d9407d4547211738483b55033bf315b4a331d04ddf99c,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv1\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv1\summary.json,47ed3233cd87fd2e612889abef746641118b4b03e7115fc088c8e3139feabcac,47ed3233cd87fd2e612889abef746641118b4b03e7115fc088c8e3139feabcac,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv2\command.txt,7a75b58c1576adffa0ffaba1e29900fb0f583d6daf1473f388b194ee69bd841a,7a75b58c1576adffa0ffaba1e29900fb0f583d6daf1473f388b194ee69bd841a,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv2\config.json,c0ae5f42041b4af0d3449feeb825fe15c8ff6299719f5f4c6b03b1f8006e3783,c0ae5f42041b4af0d3449feeb825fe15c8ff6299719f5f4c6b03b1f8006e3783,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv2\history.jsonl,467b378f55e84ea4a7bf161d907040d0d0fe7a2f7f219012bdc267b9d841de95,467b378f55e84ea4a7bf161d907040d0d0fe7a2f7f219012bdc267b9d841de95,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv2\hypothesis.md,abc83ffef1323eb85ae1850222c82d4af5541a6048542aaf78bf0e0cf8bd431b,abc83ffef1323eb85ae1850222c82d4af5541a6048542aaf78bf0e0cf8bd431b,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv2\model.pt,4511395e96d12513d6c54916cb5b5caee1990d956311ed2e0d7dee6a7079282e,4511395e96d12513d6c54916cb5b5caee1990d956311ed2e0d7dee6a7079282e,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv2\normalizer.json,33e3700b6bc3316c5594ecb420c448e36b20444ba3a33c177cfbcd1b83ad4e7b,33e3700b6bc3316c5594ecb420c448e36b20444ba3a33c177cfbcd1b83ad4e7b,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv2\predictions.npz,2ef7c4e74e10069404994a380ccf276e24fa6649f23204e4d8c1a51793fd0c1c,2ef7c4e74e10069404994a380ccf276e24fa6649f23204e4d8c1a51793fd0c1c,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv2\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B2_real_s43_cv2\summary.json,b91adb6944a25a64652507ad7b961844272cc794611855b0adad22d0fcee59ea,b91adb6944a25a64652507ad7b961844272cc794611855b0adad22d0fcee59ea,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv0\command.txt,0ad93b979f8b0f2e65604693b7239db5eb15a44ce929455dfec7550d9ec4f19f,0ad93b979f8b0f2e65604693b7239db5eb15a44ce929455dfec7550d9ec4f19f,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv0\config.json,f06cc7bfeb196f45fc5bef23e65c259a09caaab4f86a7199f4f952d46af76fd1,f06cc7bfeb196f45fc5bef23e65c259a09caaab4f86a7199f4f952d46af76fd1,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv0\history.jsonl,601faf391ae339646444c65ee45ade7a25c1b100187c4a729c4a673826612dca,601faf391ae339646444c65ee45ade7a25c1b100187c4a729c4a673826612dca,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv0\hypothesis.md,3adae7cc01435a81b529f4dbb6816a368140b8d837a3f2112c63f04b387dd1dc,3adae7cc01435a81b529f4dbb6816a368140b8d837a3f2112c63f04b387dd1dc,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv0\model.pt,0abe30d5707bcbd59876678140f796dddf5974d4b6c338b4224185eaef5dabf3,0abe30d5707bcbd59876678140f796dddf5974d4b6c338b4224185eaef5dabf3,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv0\normalizer.json,72ba938172f34ce1da3d332b5402abba07b99e44d169127fac120475b1d1744d,72ba938172f34ce1da3d332b5402abba07b99e44d169127fac120475b1d1744d,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv0\predictions.npz,0dd0636e854fe97e6b1979140a76050d447c34939d5dd5d79deef3b51d06e734,0dd0636e854fe97e6b1979140a76050d447c34939d5dd5d79deef3b51d06e734,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv0\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv0\summary.json,13882f3bc441c8183f25cb388a8078d0b3a83aeaecdefbd617f2f65ddb69839a,13882f3bc441c8183f25cb388a8078d0b3a83aeaecdefbd617f2f65ddb69839a,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv1\command.txt,6d66c5edf7051e39c2be5ca8a96f95ecbe7357039c316800381a5dd7bde2881e,6d66c5edf7051e39c2be5ca8a96f95ecbe7357039c316800381a5dd7bde2881e,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv1\config.json,ad9b0e7b3ddf5d165310d6aa78b0f93ab7762a1b91307174c7c20dfe07527602,ad9b0e7b3ddf5d165310d6aa78b0f93ab7762a1b91307174c7c20dfe07527602,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv1\history.jsonl,79b882ef3c9735c10986744db81aaf825a92971f46e78dbb3ac10c2d9a0ab1d3,79b882ef3c9735c10986744db81aaf825a92971f46e78dbb3ac10c2d9a0ab1d3,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv1\hypothesis.md,3adae7cc01435a81b529f4dbb6816a368140b8d837a3f2112c63f04b387dd1dc,3adae7cc01435a81b529f4dbb6816a368140b8d837a3f2112c63f04b387dd1dc,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv1\model.pt,3f99c2eb5181db5ecb854fe206b6b0b7e1147bc16eb442df2114395ce94747a2,3f99c2eb5181db5ecb854fe206b6b0b7e1147bc16eb442df2114395ce94747a2,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv1\normalizer.json,b5c4abdfe7f076840b7d8da3c2cdbc34c2164e20d18361abffcf05bf3f95cc9c,b5c4abdfe7f076840b7d8da3c2cdbc34c2164e20d18361abffcf05bf3f95cc9c,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv1\predictions.npz,7d1a17e56c499ee496025b960891a34f8d5444a2ae0c231973607631bc11af83,7d1a17e56c499ee496025b960891a34f8d5444a2ae0c231973607631bc11af83,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv1\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv1\summary.json,ac4d3104ffb0cabb1afb305195b5406c35c7ab8970696c6302e38a13dde27cca,ac4d3104ffb0cabb1afb305195b5406c35c7ab8970696c6302e38a13dde27cca,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv2\command.txt,8e134c242907cadbbc6b2f48e26b301c11bb8d66def1640d520f31daf5917ad1,8e134c242907cadbbc6b2f48e26b301c11bb8d66def1640d520f31daf5917ad1,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv2\config.json,a0b94e9273cbe86dde0a4c9fea77e993ac5248907258fdababa8d2023ef00527,a0b94e9273cbe86dde0a4c9fea77e993ac5248907258fdababa8d2023ef00527,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv2\history.jsonl,31e78a7c3c09fe582c286092f66ed3d9b1fd6b834857e1482ea3e9fa347faadd,31e78a7c3c09fe582c286092f66ed3d9b1fd6b834857e1482ea3e9fa347faadd,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv2\hypothesis.md,3adae7cc01435a81b529f4dbb6816a368140b8d837a3f2112c63f04b387dd1dc,3adae7cc01435a81b529f4dbb6816a368140b8d837a3f2112c63f04b387dd1dc,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv2\model.pt,dbe1754fcf47c498b17428e38d652815c1e5892ed8ed4e418cd548569725eac3,dbe1754fcf47c498b17428e38d652815c1e5892ed8ed4e418cd548569725eac3,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv2\normalizer.json,16986e92a3ab462e585de45172f7acd0e470c7aa656ff08b5a9cc894e2e3a285,16986e92a3ab462e585de45172f7acd0e470c7aa656ff08b5a9cc894e2e3a285,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv2\predictions.npz,a1f169616706a0d467f560574a09d6f9ba8887ac2786f153205c6a79bd050d0d,a1f169616706a0d467f560574a09d6f9ba8887ac2786f153205c6a79bd050d0d,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv2\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s17_cv2\summary.json,a88fdbce30a4ffb4e565a40169254d4e902e45a75d959bb0c5e07c97766ff061,a88fdbce30a4ffb4e565a40169254d4e902e45a75d959bb0c5e07c97766ff061,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv0\command.txt,77abe4805da17c2a0ed10c8f378b7577b7b6fdb4837afb624e59df7fe0ced98b,77abe4805da17c2a0ed10c8f378b7577b7b6fdb4837afb624e59df7fe0ced98b,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv0\config.json,35d92810cca1e373fc3a45fdb4e88e9b37c5bf9a6d70cfd5a1cf31cbe4a638a7,35d92810cca1e373fc3a45fdb4e88e9b37c5bf9a6d70cfd5a1cf31cbe4a638a7,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv0\history.jsonl,9930e92542c208dea26fd60995f3e30f0e9afbc3c74f67f12f63693c27be6929,9930e92542c208dea26fd60995f3e30f0e9afbc3c74f67f12f63693c27be6929,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv0\hypothesis.md,3adae7cc01435a81b529f4dbb6816a368140b8d837a3f2112c63f04b387dd1dc,3adae7cc01435a81b529f4dbb6816a368140b8d837a3f2112c63f04b387dd1dc,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv0\model.pt,fe6f593388f11fcb2274973e4a459c64b7d3c37b439d83b07d1eadd32d309e85,fe6f593388f11fcb2274973e4a459c64b7d3c37b439d83b07d1eadd32d309e85,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv0\normalizer.json,72ba938172f34ce1da3d332b5402abba07b99e44d169127fac120475b1d1744d,72ba938172f34ce1da3d332b5402abba07b99e44d169127fac120475b1d1744d,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv0\predictions.npz,701fd69cf6e661f60c64253dbcd67c3954a30d900a509ef7a1d3a8795c27b49d,701fd69cf6e661f60c64253dbcd67c3954a30d900a509ef7a1d3a8795c27b49d,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv0\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv0\summary.json,821f3d349f61233c2f6789270cc36bda4d61b8ca294b7b9572632ed5d4417e37,821f3d349f61233c2f6789270cc36bda4d61b8ca294b7b9572632ed5d4417e37,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv1\command.txt,4d8080590701097ba09a208dc3b1405b6b4dc9dd9df5998cf3f6a918c10a7d00,4d8080590701097ba09a208dc3b1405b6b4dc9dd9df5998cf3f6a918c10a7d00,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv1\config.json,02ae8754717756afb137a46c4a5691221d5e7dc4b65f4f3667c1b67e6e7b8842,02ae8754717756afb137a46c4a5691221d5e7dc4b65f4f3667c1b67e6e7b8842,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv1\history.jsonl,2ce56ec53916066200b6eb152b3c9d23975734b8dc981c1273308249606efc9a,2ce56ec53916066200b6eb152b3c9d23975734b8dc981c1273308249606efc9a,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv1\hypothesis.md,3adae7cc01435a81b529f4dbb6816a368140b8d837a3f2112c63f04b387dd1dc,3adae7cc01435a81b529f4dbb6816a368140b8d837a3f2112c63f04b387dd1dc,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv1\model.pt,02026207d41c4927f158660ade768d52ac3e4ec0881a19a8acaad21cc9ec5028,02026207d41c4927f158660ade768d52ac3e4ec0881a19a8acaad21cc9ec5028,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv1\normalizer.json,b5c4abdfe7f076840b7d8da3c2cdbc34c2164e20d18361abffcf05bf3f95cc9c,b5c4abdfe7f076840b7d8da3c2cdbc34c2164e20d18361abffcf05bf3f95cc9c,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv1\predictions.npz,1ad2047d6909176c5cedef7ff6bbfec868cd42bde362a4a7e7db2a702ddec14c,1ad2047d6909176c5cedef7ff6bbfec868cd42bde362a4a7e7db2a702ddec14c,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv1\provenance.json,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,3b24e87399ed78d2d82ea71d166ee166c2398ca974ad8022c39b26e44ddc5d8c,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv1\summary.json,5168678985bcb421a45b402e9eb4ce82a8d49d8e995e9c5662682d4365b39cd1,5168678985bcb421a45b402e9eb4ce82a8d49d8e995e9c5662682d4365b39cd1,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv2\command.txt,63d13fa71e4ee9815f7c43cbac353ada96a2f076030ff5c2c6393499d152ee9e,63d13fa71e4ee9815f7c43cbac353ada96a2f076030ff5c2c6393499d152ee9e,True
historical_original,C:\Users\Hngk\Documents\Codex\2026-09-07\use-the-autoresearch-skill-x20-https\outputs\STAGE2_RESEARCH_20260907\experiments\p3_B3_placebo_s29_cv2\config.json,214e2a6167272a7bc1e8fc26d516aedceee015425fee4d03342907a12687519a,214e2a6167272a7bc1e8fc26d516aedceee015425fee4d03342907a12687519a,True
